android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
com.galeapp.backgrounds.activity.SettingActivity$1 -> com.galeapp.backgrounds.activity.av:
    com.galeapp.backgrounds.activity.SettingActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.galeapp.backgrounds.activity.SettingActivity$2 -> com.galeapp.backgrounds.activity.aw:
    com.galeapp.backgrounds.activity.SettingActivity this$0 -> a
    boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
com.galeapp.backgrounds.activity.SettingActivity$3 -> com.galeapp.backgrounds.activity.ax:
    com.galeapp.backgrounds.activity.SettingActivity this$0 -> a
    boolean onPreferenceChange(android.preference.Preference,java.lang.Object) -> onPreferenceChange
com.galeapp.backgrounds.activity.SettingActivity$4 -> com.galeapp.backgrounds.activity.ay:
    com.galeapp.backgrounds.activity.SettingActivity this$0 -> a
    boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
com.galeapp.backgrounds.activity.SettingActivity$5 -> com.galeapp.backgrounds.activity.az:
    com.galeapp.backgrounds.activity.SettingActivity this$0 -> a
    boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
com.galeapp.backgrounds.activity.SettingActivity$5$1 -> com.galeapp.backgrounds.activity.ba:
    com.galeapp.backgrounds.activity.SettingActivity$5 this$1 -> a
    void run() -> run
com.galeapp.backgrounds.activity.SettingActivity$6 -> com.galeapp.backgrounds.activity.bb:
    com.galeapp.backgrounds.activity.SettingActivity this$0 -> a
    boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
com.galeapp.backgrounds.activity.SettingActivity$6$1 -> com.galeapp.backgrounds.activity.bc:
    com.galeapp.backgrounds.activity.SettingActivity$6 this$1 -> a
    void run() -> run
com.galeapp.backgrounds.activity.SettingActivity$7 -> com.galeapp.backgrounds.activity.bd:
    com.galeapp.backgrounds.activity.SettingActivity this$0 -> a
    boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
com.galeapp.backgrounds.activity.SettingActivity$8 -> com.galeapp.backgrounds.activity.be:
    com.galeapp.backgrounds.activity.SettingActivity this$0 -> a
    boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
com.galeapp.backgrounds.activity.SettingActivity$9 -> com.galeapp.backgrounds.activity.bf:
    com.galeapp.backgrounds.activity.SettingActivity this$0 -> a
    boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
com.galeapp.backgrounds.activity.SplashActivity -> com.galeapp.backgrounds.activity.SplashActivity:
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onPause() -> onPause
com.galeapp.backgrounds.activity.SplashActivity$1 -> com.galeapp.backgrounds.activity.bg:
    com.galeapp.backgrounds.activity.SplashActivity this$0 -> a
    void run() -> run
com.galeapp.backgrounds.activity.TabMainActivity -> com.galeapp.backgrounds.activity.TabMainActivity:
    android.widget.GridView navBar -> g
    com.galeapp.backgrounds.adapter.TabAdapter topImgAdapter -> h
    android.widget.LinearLayout container -> a
    android.widget.HorizontalScrollView scrollView -> b
    int screenWidth -> i
    int tabMenuInt -> j
    android.content.SharedPreferences settingSP -> c
    int[] topbar_image_array -> d
    int[] topbar_image_selected_array -> e
    int navState -> f
    void onCreate(android.os.Bundle) -> onCreate
    void mkDir() -> a
    void SwitchActivity(int) -> a
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
com.galeapp.backgrounds.activity.TabMainActivity$1 -> com.galeapp.backgrounds.activity.bh:
    com.galeapp.backgrounds.activity.TabMainActivity this$0 -> a
    void onClick(android.content.DialogInterface,int) -> onClick
com.galeapp.backgrounds.activity.TabMainActivity$ItemClickEvent -> com.galeapp.backgrounds.activity.bi:
    com.galeapp.backgrounds.activity.TabMainActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.galeapp.backgrounds.activity.TopicActivity -> com.galeapp.backgrounds.activity.TopicActivity:
    int tabState -> a
    int state -> b
    int topicNum -> c
    int connectState -> d
    java.lang.String topicJsonStr -> e
    java.lang.String subTopicJsonStr -> f
    android.widget.ProgressBar progressBar -> g
    com.galeapp.backgrounds.adapter.TopicExpandableListAdapter topicExpandableListAdapter -> h
    com.galeapp.backgrounds.adapter.SubTopicImgAdapter subTopicImgAdapter -> i
    android.widget.ExpandableListView expandableListView -> j
    android.widget.GridView gridView -> k
    android.widget.TextView countView -> l
    java.util.ArrayList topics -> m
    java.util.ArrayList subTopicImgs -> n
    com.galeapp.backgrounds.model.Topic currentTopic -> o
    com.galeapp.backgrounds.model.SubTopic currentSubTopic -> p
    int subTopicId -> q
    android.view.View topicView -> r
    android.view.View subTopicView -> s
    java.lang.String subTopicName -> t
    int appWallScore -> w
    android.os.Handler topicHandler -> x
    android.os.Handler subTopicHandler -> y
    boolean first -> u
    android.widget.Button backBtn -> v
    void onCreate(android.os.Bundle) -> onCreate
    void loadJsonData() -> a
    void analyzeJsonData() -> d
    java.lang.String getJsonData() -> e
    void setupViews() -> f
    void loadSubJsonData() -> b
    java.lang.String getSubJsonData(int) -> b
    void analyzeSubJsonData() -> g
    void setupSubViews() -> h
    void releaseBitmap(int) -> a
    void freeBitmapFromIndex(int) -> c
    boolean onKeyDown(int,android.view.KeyEvent) -> onKeyDown
    void onResume() -> onResume
    void onPause() -> onPause
    void setBackBtn() -> c
    android.os.Handler access$000(com.galeapp.backgrounds.activity.TopicActivity) -> a
    java.lang.String access$100(com.galeapp.backgrounds.activity.TopicActivity) -> b
    void access$200(com.galeapp.backgrounds.activity.TopicActivity) -> c
    java.lang.String access$300(com.galeapp.backgrounds.activity.TopicActivity,int) -> a
    android.os.Handler access$400(com.galeapp.backgrounds.activity.TopicActivity) -> d
    void access$500(com.galeapp.backgrounds.activity.TopicActivity) -> e
    void access$600(com.galeapp.backgrounds.activity.TopicActivity) -> f
    void access$700(com.galeapp.backgrounds.activity.TopicActivity) -> g
com.galeapp.backgrounds.activity.TopicActivity$1 -> com.galeapp.backgrounds.activity.bj:
    com.galeapp.backgrounds.activity.TopicActivity this$0 -> a
    void run() -> run
com.galeapp.backgrounds.activity.TopicActivity$2 -> com.galeapp.backgrounds.activity.bk:
    com.galeapp.backgrounds.activity.TopicActivity this$0 -> a
    boolean onChildClick(android.widget.ExpandableListView,android.view.View,int,int,long) -> onChildClick
com.galeapp.backgrounds.activity.TopicActivity$3 -> com.galeapp.backgrounds.activity.bl:
    com.galeapp.backgrounds.activity.TopicActivity this$0 -> a
    void run() -> run
com.galeapp.backgrounds.activity.TopicActivity$4 -> com.galeapp.backgrounds.activity.bm:
    com.galeapp.backgrounds.activity.TopicActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.galeapp.backgrounds.activity.TopicActivity$5 -> com.galeapp.backgrounds.activity.bn:
    com.galeapp.backgrounds.activity.TopicActivity this$0 -> a
    void onFocusChange(android.view.View,boolean) -> onFocusChange
com.galeapp.backgrounds.activity.TopicActivity$6 -> com.galeapp.backgrounds.activity.bo:
    com.galeapp.backgrounds.activity.TopicActivity this$0 -> a
    void onScrollStateChanged(android.widget.AbsListView,int) -> onScrollStateChanged
    void onScroll(android.widget.AbsListView,int,int,int) -> onScroll
com.galeapp.backgrounds.activity.TopicActivity$7 -> com.galeapp.backgrounds.activity.bp:
    com.galeapp.backgrounds.activity.TopicActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.galeapp.backgrounds.activity.TopicActivity$8 -> com.galeapp.backgrounds.activity.bq:
    com.galeapp.backgrounds.activity.TopicActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.galeapp.backgrounds.activity.TopicActivity$9 -> com.galeapp.backgrounds.activity.br:
    com.galeapp.backgrounds.activity.TopicActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.galeapp.backgrounds.activity.WallpaperActivity -> com.galeapp.backgrounds.activity.WallpaperActivity:
    int bitmapType -> q
    int imageId -> a
    int deviceW -> b
    int deviceH -> c
    int pBitmapW -> d
    int pBitmapH -> e
    java.lang.String imageName -> f
    android.graphics.Bitmap resultBitmap -> g
    com.galeapp.backgrounds.views.ResultView resultView -> h
    android.widget.ImageView standardIV -> i
    android.widget.ImageView fixedIV -> j
    android.widget.ImageView entireIV -> k
    android.widget.Button applyBtn -> l
    android.widget.Button cancelBtn -> m
    android.widget.CheckBox checkBox -> n
    android.app.ProgressDialog progressDialog -> o
    android.app.WallpaperManager wallpaperManager -> p
    android.os.Handler myHandler -> r
    void onCreate(android.os.Bundle) -> onCreate
    void setupViews() -> a
    void setListeners() -> b
    void resetImageView() -> c
    void onDestroy() -> onDestroy
    void onResume() -> onResume
    void onPause() -> onPause
    int access$000(com.galeapp.backgrounds.activity.WallpaperActivity) -> a
    android.os.Handler access$100(com.galeapp.backgrounds.activity.WallpaperActivity) -> b
    int access$002(com.galeapp.backgrounds.activity.WallpaperActivity,int) -> a
com.galeapp.backgrounds.activity.WallpaperActivity$1 -> com.galeapp.backgrounds.activity.bs:
    com.galeapp.backgrounds.activity.WallpaperActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.galeapp.backgrounds.activity.WallpaperActivity$1$1 -> com.galeapp.backgrounds.activity.bt:
    com.galeapp.backgrounds.activity.WallpaperActivity$1 this$1 -> a
    void run() -> run
com.galeapp.backgrounds.activity.WallpaperActivity$2 -> com.galeapp.backgrounds.activity.bu:
    com.galeapp.backgrounds.activity.WallpaperActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.galeapp.backgrounds.activity.WallpaperActivity$3 -> com.galeapp.backgrounds.activity.bv:
    com.galeapp.backgrounds.activity.WallpaperActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.galeapp.backgrounds.activity.WallpaperActivity$4 -> com.galeapp.backgrounds.activity.bw:
    com.galeapp.backgrounds.activity.WallpaperActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.galeapp.backgrounds.activity.WallpaperActivity$5 -> com.galeapp.backgrounds.activity.bx:
    com.galeapp.backgrounds.activity.WallpaperActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.galeapp.backgrounds.activity.WallpaperActivity$6 -> com.galeapp.backgrounds.activity.by:
    com.galeapp.backgrounds.activity.WallpaperActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.galeapp.backgrounds.adapter.CategoryImgAdapter -> com.galeapp.backgrounds.a.a:
    android.content.Context mContext -> b
    android.view.LayoutInflater myInflater -> c
    java.util.ArrayList categoryImgs -> d
    com.galeapp.backgrounds.async.AsyncImageLoader imageLoader -> e
    java.util.Map imageMap -> a
    int getCount() -> getCount
    com.galeapp.backgrounds.model.CategoryImg getItem(int) -> a
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    java.lang.Object getItem(int) -> getItem
com.galeapp.backgrounds.adapter.CategoryImgAdapter$1 -> com.galeapp.backgrounds.a.b:
    com.galeapp.backgrounds.adapter.CategoryImgAdapter$ViewHolder val$viewHolder -> a
    com.galeapp.backgrounds.adapter.CategoryImgAdapter this$0 -> b
    void imageLoaded(android.graphics.Bitmap,int) -> a
com.galeapp.backgrounds.adapter.CategoryImgAdapter$ViewHolder -> com.galeapp.backgrounds.a.c:
    int imageId -> b
    android.widget.ImageView imageIV -> c
    com.galeapp.backgrounds.adapter.CategoryImgAdapter this$0 -> a
    android.widget.ImageView access$002(com.galeapp.backgrounds.adapter.CategoryImgAdapter$ViewHolder,android.widget.ImageView) -> a
    android.widget.ImageView access$000(com.galeapp.backgrounds.adapter.CategoryImgAdapter$ViewHolder) -> a
    int access$102(com.galeapp.backgrounds.adapter.CategoryImgAdapter$ViewHolder,int) -> a
    int access$100(com.galeapp.backgrounds.adapter.CategoryImgAdapter$ViewHolder) -> b
com.galeapp.backgrounds.adapter.CategoryListAdapter -> com.galeapp.backgrounds.a.d:
    android.content.Context mContext -> a
    android.view.LayoutInflater myInflater -> b
    java.util.ArrayList arrayList -> c
    java.util.Map viewMap -> d
    int getCount() -> getCount
    com.galeapp.backgrounds.model.Category getItem(int) -> a
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    int getDrawableId(int) -> b
    java.lang.Object getItem(int) -> getItem
com.galeapp.backgrounds.adapter.FavoriteAdapter -> com.galeapp.backgrounds.a.e:
    android.view.LayoutInflater mInflater -> d
    int layout -> a
    android.content.Context context -> b
    com.galeapp.backgrounds.async.AsyncImageLoader imageLoader -> e
    java.util.Map imageMap -> c
    void bindView(android.view.View,android.content.Context,android.database.Cursor) -> bindView
    int getCount() -> getCount
com.galeapp.backgrounds.adapter.FavoriteAdapter$1 -> com.galeapp.backgrounds.a.f:
    android.widget.ImageView val$imageView -> a
    com.galeapp.backgrounds.adapter.FavoriteAdapter this$0 -> b
    void imageLoaded(android.graphics.Bitmap,int) -> a
com.galeapp.backgrounds.adapter.HotestImgAdapter -> com.galeapp.backgrounds.a.g:
    android.content.Context mContext -> b
    android.view.LayoutInflater myInflater -> c
    java.util.ArrayList hotest -> d
    com.galeapp.backgrounds.async.AsyncImageLoader imageLoader -> e
    java.util.Map imageMap -> a
    int getCount() -> getCount
    com.galeapp.backgrounds.model.Hotest getItem(int) -> a
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    java.lang.Object getItem(int) -> getItem
com.galeapp.backgrounds.adapter.HotestImgAdapter$1 -> com.galeapp.backgrounds.a.h:
    com.galeapp.backgrounds.adapter.HotestImgAdapter$ViewHolder val$viewHolder -> a
    int val$position -> b
    com.galeapp.backgrounds.adapter.HotestImgAdapter this$0 -> c
    void imageLoaded(android.graphics.Bitmap,int) -> a
com.galeapp.backgrounds.adapter.HotestImgAdapter$ViewHolder -> com.galeapp.backgrounds.a.i:
    int imageId -> b
    android.widget.ImageView imageIV -> c
    android.widget.TextView numTV -> d
    com.galeapp.backgrounds.adapter.HotestImgAdapter this$0 -> a
    android.widget.ImageView access$002(com.galeapp.backgrounds.adapter.HotestImgAdapter$ViewHolder,android.widget.ImageView) -> a
    android.widget.ImageView access$000(com.galeapp.backgrounds.adapter.HotestImgAdapter$ViewHolder) -> a
    int access$102(com.galeapp.backgrounds.adapter.HotestImgAdapter$ViewHolder,int) -> a
    android.widget.TextView access$202(com.galeapp.backgrounds.adapter.HotestImgAdapter$ViewHolder,android.widget.TextView) -> a
    android.widget.TextView access$200(com.galeapp.backgrounds.adapter.HotestImgAdapter$ViewHolder) -> b
    int access$100(com.galeapp.backgrounds.adapter.HotestImgAdapter$ViewHolder) -> c
com.galeapp.backgrounds.adapter.MyWallpaperAdapter -> com.galeapp.backgrounds.a.j:
    android.view.LayoutInflater mInflater -> d
    android.content.Context context -> a
    java.lang.String[] picsPath -> b
    com.galeapp.backgrounds.async.AsyncLocalImageLoader imageLoader -> e
    java.util.Map imageMap -> c
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.galeapp.backgrounds.adapter.MyWallpaperAdapter$1 -> com.galeapp.backgrounds.a.k:
    com.galeapp.backgrounds.adapter.MyWallpaperAdapter$ViewHolder val$viewHolder -> a
    java.lang.String val$sizeStr -> b
    com.galeapp.backgrounds.adapter.MyWallpaperAdapter this$0 -> c
    void imageLoaded(android.graphics.Bitmap,java.lang.String) -> a
com.galeapp.backgrounds.adapter.MyWallpaperAdapter$ViewHolder -> com.galeapp.backgrounds.a.l:
    java.lang.String imageName -> b
    android.widget.ImageView imageIV -> c
    android.widget.TextView sizeTV -> d
    com.galeapp.backgrounds.adapter.MyWallpaperAdapter this$0 -> a
    android.widget.ImageView access$002(com.galeapp.backgrounds.adapter.MyWallpaperAdapter$ViewHolder,android.widget.ImageView) -> a
    android.widget.ImageView access$000(com.galeapp.backgrounds.adapter.MyWallpaperAdapter$ViewHolder) -> a
    android.widget.TextView access$102(com.galeapp.backgrounds.adapter.MyWallpaperAdapter$ViewHolder,android.widget.TextView) -> a
    java.lang.String access$202(com.galeapp.backgrounds.adapter.MyWallpaperAdapter$ViewHolder,java.lang.String) -> a
    android.widget.TextView access$100(com.galeapp.backgrounds.adapter.MyWallpaperAdapter$ViewHolder) -> b
    java.lang.String access$200(com.galeapp.backgrounds.adapter.MyWallpaperAdapter$ViewHolder) -> c
com.galeapp.backgrounds.adapter.RecentImgAdapter -> com.galeapp.backgrounds.a.m:
    android.content.Context mContext -> b
    android.view.LayoutInflater myInflater -> c
    java.util.ArrayList recents -> d
    com.galeapp.backgrounds.async.AsyncImageLoader imageLoader -> e
    java.util.Map imageMap -> a
    int getCount() -> getCount
    com.galeapp.backgrounds.model.Recent getItem(int) -> a
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    java.lang.Object getItem(int) -> getItem
com.galeapp.backgrounds.adapter.RecentImgAdapter$1 -> com.galeapp.backgrounds.a.n:
    com.galeapp.backgrounds.adapter.RecentImgAdapter$ViewHolder val$viewHolder -> a
    com.galeapp.backgrounds.adapter.RecentImgAdapter this$0 -> b
    void imageLoaded(android.graphics.Bitmap,int) -> a
com.galeapp.backgrounds.adapter.RecentImgAdapter$ViewHolder -> com.galeapp.backgrounds.a.o:
    int imageId -> b
    android.widget.ImageView imageIV -> c
    com.galeapp.backgrounds.adapter.RecentImgAdapter this$0 -> a
    android.widget.ImageView access$002(com.galeapp.backgrounds.adapter.RecentImgAdapter$ViewHolder,android.widget.ImageView) -> a
    android.widget.ImageView access$000(com.galeapp.backgrounds.adapter.RecentImgAdapter$ViewHolder) -> a
    int access$102(com.galeapp.backgrounds.adapter.RecentImgAdapter$ViewHolder,int) -> a
    int access$100(com.galeapp.backgrounds.adapter.RecentImgAdapter$ViewHolder) -> b
com.galeapp.backgrounds.adapter.SubTopicImgAdapter -> com.galeapp.backgrounds.a.p:
    android.content.Context mContext -> b
    android.view.LayoutInflater myInflater -> c
    java.util.ArrayList subTopicImgs -> d
    com.galeapp.backgrounds.async.AsyncImageLoader imageLoader -> e
    java.util.Map imageMap -> a
    int getCount() -> getCount
    com.galeapp.backgrounds.model.SubTopicImg getItem(int) -> a
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    java.lang.Object getItem(int) -> getItem
com.galeapp.backgrounds.adapter.SubTopicImgAdapter$1 -> com.galeapp.backgrounds.a.q:
    com.galeapp.backgrounds.adapter.SubTopicImgAdapter$ViewHolder val$viewHolder -> a
    com.galeapp.backgrounds.adapter.SubTopicImgAdapter this$0 -> b
    void imageLoaded(android.graphics.Bitmap,int) -> a
com.galeapp.backgrounds.adapter.SubTopicImgAdapter$ViewHolder -> com.galeapp.backgrounds.a.r:
    int imageId -> b
    android.widget.ImageView imageIV -> c
    com.galeapp.backgrounds.adapter.SubTopicImgAdapter this$0 -> a
    android.widget.ImageView access$002(com.galeapp.backgrounds.adapter.SubTopicImgAdapter$ViewHolder,android.widget.ImageView) -> a
    android.widget.ImageView access$000(com.galeapp.backgrounds.adapter.SubTopicImgAdapter$ViewHolder) -> a
    int access$102(com.galeapp.backgrounds.adapter.SubTopicImgAdapter$ViewHolder,int) -> a
    int access$100(com.galeapp.backgrounds.adapter.SubTopicImgAdapter$ViewHolder) -> b
com.galeapp.backgrounds.adapter.TabAdapter -> com.galeapp.backgrounds.a.s:
    android.content.Context mContext -> a
    android.widget.ImageView[] imgItems -> b
    int tab_bg -> c
    int[] picSelectIds -> d
    int[] picIds -> e
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    void SetFocus(int) -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.galeapp.backgrounds.adapter.TopicExpandableListAdapter -> com.galeapp.backgrounds.a.t:
    android.content.Context context -> a
    android.view.LayoutInflater layoutInflater -> b
    java.util.ArrayList topics -> c
    com.galeapp.backgrounds.model.SubTopic getChild(int,int) -> a
    long getChildId(int,int) -> getChildId
    android.view.View getChildView(int,int,boolean,android.view.View,android.view.ViewGroup) -> getChildView
    int getChildrenCount(int) -> getChildrenCount
    com.galeapp.backgrounds.model.Topic getGroup(int) -> a
    int getGroupCount() -> getGroupCount
    long getGroupId(int) -> getGroupId
    android.view.View getGroupView(int,boolean,android.view.View,android.view.ViewGroup) -> getGroupView
    boolean hasStableIds() -> hasStableIds
    boolean isChildSelectable(int,int) -> isChildSelectable
    java.lang.Object getChild(int,int) -> getChild
    java.lang.Object getGroup(int) -> getGroup
com.galeapp.backgrounds.async.AsyncImageLoader -> com.galeapp.backgrounds.b.a:
    java.util.Map imageCache -> a
    android.graphics.Bitmap loadBitmap(int,int,com.galeapp.backgrounds.async.AsyncImageLoader$ImageCallback) -> a
    android.graphics.Bitmap loadImageFromUrl(int) -> a
    android.graphics.Bitmap loadImageFromSDcard(int) -> b
    android.graphics.Bitmap loadBitmap(int,com.galeapp.backgrounds.async.AsyncImageLoader$ImageCallback) -> a
    java.util.Map access$000(com.galeapp.backgrounds.async.AsyncImageLoader) -> a
com.galeapp.backgrounds.async.AsyncImageLoader$1 -> com.galeapp.backgrounds.b.b:
    com.galeapp.backgrounds.async.AsyncImageLoader$ImageCallback val$callback -> a
    int val$imageId -> b
    com.galeapp.backgrounds.async.AsyncImageLoader this$0 -> c
    void handleMessage(android.os.Message) -> handleMessage
com.galeapp.backgrounds.async.AsyncImageLoader$2 -> com.galeapp.backgrounds.b.c:
    int val$imageId -> a
    int val$posId -> b
    android.os.Handler val$handler -> c
    com.galeapp.backgrounds.async.AsyncImageLoader this$0 -> d
    void run() -> run
com.galeapp.backgrounds.async.AsyncImageLoader$3 -> com.galeapp.backgrounds.b.d:
    com.galeapp.backgrounds.async.AsyncImageLoader$ImageCallback val$callback -> a
    int val$imageId -> b
    com.galeapp.backgrounds.async.AsyncImageLoader this$0 -> c
    void handleMessage(android.os.Message) -> handleMessage
com.galeapp.backgrounds.async.AsyncImageLoader$4 -> com.galeapp.backgrounds.b.e:
    int val$imageId -> a
    android.os.Handler val$handler -> b
    com.galeapp.backgrounds.async.AsyncImageLoader this$0 -> c
    void run() -> run
com.galeapp.backgrounds.async.AsyncImageLoader$ImageCallback -> com.galeapp.backgrounds.b.f:
    void imageLoaded(android.graphics.Bitmap,int) -> a
com.galeapp.backgrounds.async.AsyncLocalImageLoader -> com.galeapp.backgrounds.b.g:
    java.util.Map imageCache -> a
    android.graphics.Bitmap loadBitmap(java.lang.String,com.galeapp.backgrounds.async.AsyncLocalImageLoader$ImageCallback) -> a
    java.util.Map access$000(com.galeapp.backgrounds.async.AsyncLocalImageLoader) -> a
com.galeapp.backgrounds.async.AsyncLocalImageLoader$1 -> com.galeapp.backgrounds.b.h:
    com.galeapp.backgrounds.async.AsyncLocalImageLoader$ImageCallback val$callback -> a
    java.lang.String val$fileName -> b
    com.galeapp.backgrounds.async.AsyncLocalImageLoader this$0 -> c
    void handleMessage(android.os.Message) -> handleMessage
com.galeapp.backgrounds.async.AsyncLocalImageLoader$2 -> com.galeapp.backgrounds.b.i:
    java.lang.String val$fileName -> a
    android.os.Handler val$handler -> b
    com.galeapp.backgrounds.async.AsyncLocalImageLoader this$0 -> c
    void run() -> run
com.galeapp.backgrounds.async.AsyncLocalImageLoader$ImageCallback -> com.galeapp.backgrounds.b.j:
    void imageLoaded(android.graphics.Bitmap,java.lang.String) -> a
com.galeapp.backgrounds.db.DatabaseHelper -> com.galeapp.backgrounds.c.a:
    com.galeapp.backgrounds.db.DatabaseHelper singleton -> c
    com.galeapp.backgrounds.db.FavoriteDao favoriteDao -> a
    void init(android.content.Context) -> a
    com.galeapp.backgrounds.db.DatabaseHelper initOrSingleton(android.content.Context) -> b
com.galeapp.backgrounds.db.DatabaseHelperBasic -> com.galeapp.backgrounds.c.b:
    android.database.sqlite.SQLiteDatabase db -> b
    android.content.Context context -> a
    void onCreate(android.database.sqlite.SQLiteDatabase) -> onCreate
    void onUpgrade(android.database.sqlite.SQLiteDatabase,int,int) -> onUpgrade
com.galeapp.backgrounds.db.FavoriteDao -> com.galeapp.backgrounds.c.c:
    java.lang.String[] COLS_STRING -> a
    android.database.sqlite.SQLiteDatabase db -> b
    void setDb(android.database.sqlite.SQLiteDatabase) -> a
    android.database.Cursor getFavoriteCursor() -> a
    boolean isFavorite(int) -> a
    long addFavorite(int) -> b
    long removeFavorite(int) -> c
com.galeapp.backgrounds.model.Category -> com.galeapp.backgrounds.d.a:
    int categoryId -> a
    int count -> b
    java.lang.String name -> c
com.galeapp.backgrounds.model.CategoryImg -> com.galeapp.backgrounds.d.b:
    int imageId -> a
com.galeapp.backgrounds.model.Hotest -> com.galeapp.backgrounds.d.c:
    int imageId -> a
    int count -> b
com.galeapp.backgrounds.model.Info -> com.galeapp.backgrounds.d.d:
    int count -> a
    int width -> b
    int height -> c
    int size -> e
    java.lang.String source -> d
    java.lang.String getSize() -> a
    int getIntSize() -> b
    java.lang.String getInfoDescription() -> c
com.galeapp.backgrounds.model.Recent -> com.galeapp.backgrounds.d.e:
    int imageId -> a
    java.lang.String tags -> b
com.galeapp.backgrounds.model.SubTopic -> com.galeapp.backgrounds.d.f:
    int subTopicId -> a
    int subCount -> b
    java.lang.String subName -> c
    java.lang.String topicName -> d
com.galeapp.backgrounds.model.SubTopicImg -> com.galeapp.backgrounds.d.g:
    int imageId -> a
com.galeapp.backgrounds.model.Topic -> com.galeapp.backgrounds.d.h:
    int topicId -> a
    int count -> b
    java.lang.String name -> c
    java.util.ArrayList subTopics -> d
com.galeapp.backgrounds.receiver.RebootReceiver -> com.galeapp.backgrounds.receiver.RebootReceiver:
    android.content.SharedPreferences settingSP -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.galeapp.backgrounds.receiver.WallpaperReceiver -> com.galeapp.backgrounds.receiver.WallpaperReceiver:
    int deviceW -> a
    int deviceH -> b
    java.lang.String[] picsPath -> c
    android.content.SharedPreferences settingSP -> d
    android.graphics.Bitmap resultBitmap -> e
    android.app.WallpaperManager wallpaperManager -> f
    boolean isChanged -> g
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.galeapp.backgrounds.receiver.WidgetPlayReceiver -> com.galeapp.backgrounds.receiver.WidgetPlayReceiver:
    android.content.SharedPreferences settingSP -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.galeapp.backgrounds.receiver.WidgetRefreshReceiver -> com.galeapp.backgrounds.receiver.WidgetRefreshReceiver:
    android.content.SharedPreferences settingSP -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.galeapp.backgrounds.views.ResultView -> com.galeapp.backgrounds.views.ResultView:
    int picWidth -> a
    int picHeight -> b
    int deviceW -> c
    int deviceH -> d
    android.graphics.Rect lineRect -> e
    int lastX -> f
    int lastY -> g
    int type -> h
    void onDraw(android.graphics.Canvas) -> onDraw
    void onMeasure(int,int) -> onMeasure
    void onLayout(boolean,int,int,int,int) -> onLayout
    void setType(int) -> setType
    void reflashResultView(int) -> a
    void resetLineRectByWidth(android.graphics.Rect,int) -> a
    void resetLineRectByHeight(android.graphics.Rect,int) -> b
    void setLineRectStandardMode() -> a
    void setLineRectFixedMode() -> b
    void setLineRectExtireMode() -> c
    void setImageBitmap(android.graphics.Bitmap) -> setImageBitmap
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    float getScaleLeft() -> getScaleLeft
    float getScaleTop() -> getScaleTop
    float getScaleRight() -> getScaleRight
    float getScaleBottom() -> getScaleBottom
com.galeapp.backgrounds.widget.HugeWidgetProvider -> com.galeapp.backgrounds.widget.HugeWidgetProvider:
    android.content.SharedPreferences settingSP -> a
